download_priority_order,country,wave,idno,relative_path,file_name,suffix,bytes,sha256,file_role,generated_or_original
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1443,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5854,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,15299,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1579,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2574,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2872,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3017,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2543,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2112,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3802,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1102,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2255,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,631,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1247,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4571,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,2070,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1944,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3596,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3364,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3259,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,522,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3529,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,9626,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5985,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,650,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1465,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,535,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6839,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1445,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5519,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,16333,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1579,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2490,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2874,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3011,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2459,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2114,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3429,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1101,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2267,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,628,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1247,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4437,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,1954,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
8,Tanzania,2010-2011,TZA_2010_NPS-R2_v03_M,temp/raw_downloads/TZA_2010_NPS-R2_v03_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1946,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3714,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3382,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3274,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,522,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3339,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,9831,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5987,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,650,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1465,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,535,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,7067,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1445,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5750,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,16580,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1579,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2490,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2874,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3077,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2459,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2114,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3697,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1102,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2267,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,632,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1247,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4365,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,1943,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
9,Tanzania,2012-2013,TZA_2012_NPS-R3_v01_M,temp/raw_downloads/TZA_2012_NPS-R3_v01_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1946,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1475,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,529,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,5720,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1441,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5565,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,13371,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1568,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2494,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2870,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3019,,generated_handoff,generated
