"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\source_metadata\census_sipp\user_notes\2019\2019-chng-busn-profts-bottcodng.html","326747",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-univ-chng-retir-acct-inc-wdraw.html","326744",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\new-disabilty-content.html","326726",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-hi-month-flag-status.html","326725",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-incorr-dur-res-val.html","326698",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-reas-typ-health-ins-covr-end.html","326689",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\compr-2022-sipp-chld-care-data-prev-yrs.html","326680",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\change-in-previous-tenure.html","326661",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-inconsis-ssi-recpt-for-part-yr-resp.html","326661",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\compr-2023-sipp-chld-care-data-prev-yrs.html","326650",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\compr-2025-sipp-chld-care-data-prev-yrs.html","326645",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\univers-updates-state-metro-status.html","326641",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-health-ins-marketpl-cov.html","326631",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\inconsistent-estimates.html","326631",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\miss-val-some-health-ins-vars.html","326623",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\covid-pand-coll-impct-unit-nonresp.html","326619",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-health-ins-mrkt-covr.html","326608",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-update-ecert-eprocert.html","326601",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-problem-marital-data.html","326575",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\reasons-health-ins-ended.html","326565",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\comp-2021-sipp-parntal-leav-data-prev-yrs.html","326561",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\comp-2020-sipp-child-care-data-previous-yr.html","326558",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\inconsistent-codes.html","326547",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-reason-ssi-recpt-answ-catg.html","326518",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-espeak-errors.html","326505",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-child-care-nursery-head-start-arr.html","326465",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-comparing-child-care-data.html","326461",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-inconsis-mult-partnr-fert-info.html","326458",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incons-rel-amg-peop.html","326448",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-reas-not-have-priv-publc-health-ins-cov.html","326436",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\update-resid-charac-edit-process.html","326411",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-discont-2019-pnl.html","326407",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-inconsistent-relationships.html","326398",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-additional-values-disability.html","326388",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-food-security-well-being-matrix-issues.html","326381",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-prob-shared-fertility-hist.html","326376",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\reasn-ddnt-have-priv-pub-health-ins-cov.html","326372",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-reg-dom-partshp-alloc-flag.html","326362",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorr-dur-res-val.html","326345",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-inconsis-shar-fert-hist.html","326342",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-othr-health-ins-covr-reprts.html","326332",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-othr-health-ins-cov-report.html","326312",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-reg-dom-partnr-alloc-flg.html","326271",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorr-fert-stat-flg-univ.html","326260",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-universing-error-rged.html","326230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-undrestim-unemp-comp-dur-pandmc.html","326220",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-sipp-increase-in-reported-pension-ownership.html","326217",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\comp-2021-sipp-child-care-data-previous-yr.html","326202",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-allocation-flag-update.html","326198",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\emp-offrd-health-ins-covrg.html","326185",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-health-ins-covr-unts.html","326182",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\health-ins-coverage-units.html","326167",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-error-emhiother.html","326118",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\marital-histry-cohab-partnr-inconsist.html","326113",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\correc-parents-nativty-stat-flags.html","326103",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-pand-rel-mnthly-snap-amts.html","326098",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\volat-unemp-comp-during-covid19-pand.html","326094",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-chng-busn-profts-topcodng.html","326069",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-data-issue-espeak-tlang1.html","326061",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-inconsis-typ-chld-care.html","326043",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\reasn-ddnt-have-priv-pub-health-ins-cov.html","326023",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-incorrect-filing-status-for-some-recipients.html","326022",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-tax-rtrn-univ-inconsist.html","325977",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-incorrect-universe.html","325959",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-incorr-tax-fil-eitc-stat-flag-val.html","325952",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-parents-nativity-imputation.html","325944",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2008-comprble-recds.html","325932",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-child-care-assist-err-sm-numb-case.html","325920",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-impr-alloc-othr-commut-costs.html","325918",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-inconsistent-case-soc-behalf-child.html","325914",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\inconsist-multi-partnr-fertlty-info.html","325907",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-child-care-assist-univ-alloc-rates.html","325902",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-child-care-assist-univ-alloc-rates.html","325902",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-child-care-assist-univ-alloc-rates.html","325902",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-veterans-benefit.html","325901",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-stat-flag-class-workr-industr-occ.html","325892",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\correct-dur-residnce-calc.html","325890",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\logic-alloc-work-sched-end-time.html","325881",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-reas-typ-health-ins-covr-end.html","325877",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-inconsistencies-monthly-relationships.html","325867",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\emp-offrd-health-ins-covrg.html","325834",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-improved-allocation-process.html","325826",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-hot-deck-issues.html","325825",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-pass-thr-child-supprt-univ-error.html","325820",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\inconsist-relshps-amg-people.html","325813",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\reas-typ-health-ins-covrg-end.html","325808",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\pand-rel-month-snap-recpt-amts.html","325805",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-emp-offr-health-ins-covr.html","325804",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-health-ins-feedbk-spel-fix.html","325789",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-inconsist-mnthly-relat-amg-ppl.html","325786",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsistencies-monthly-relationships.html","325782",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\health-ins-mrktplce-covrg.html","325773",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-cold-deck-allocation-universe-err.html","325770",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\inconsist-ssi-recpt-part-yr-respndts.html","325768",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-chng-to-hours-wrkd-topcd.html","325744",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-imputation-school-enrollment.html","325743",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-prob-with-age-at-brth.html","325739",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\inconsist-fertlty-univrs.html","325716",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\illog-relatshp-hhld-val.html","325693",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-allocation-matrix-corrections.html","325683",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-child-care-assist-univse-alloc-rates.html","325680",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-chng-sch-meals-quest-txt.html","325676",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-health-ins-mrktpl-covr.html","325676",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-child-care-assist-univse-alloc-rates.html","325670",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-tax-return.html","325666",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-hot-deck-corrections.html","325662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-missing-school-meals.html","325661",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsistencies-social-welfare.html","325651",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-parents-nativity-imputation.html","325624",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-allocation-matrix-change.html","325617",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-medicaid-variable-error.html","325605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-medicaid-variable-error.html","325605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-medicaid-variable-error.html","325605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-medicaid-variable-error.html","325605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-medicaid-variable-error.html","325605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-ann-health-ins-covr-recods.html","325604",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsistency-other-support-paid.html","325598",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2008-comprble-recds.html","325583",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-high-allocation-paid-nonrelative.html","325580",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorrect-universe.html","325554",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\inconsist-multi-partnr-fertlty-info.html","325527",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\health-ins-feedbk-spell-fix.html","325512",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-inconsis-multi-partnr-fert-info.html","325496",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-high-allocation-paid-nonrelative.html","325482",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-change-to-ssi-payment.html","325472",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsistency-child-care-data.html","325469",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\reas-typ-health-ins-covrg-end.html","325454",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\othr-health-ins-covrg-reprts.html","325453",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-status-flag-error.html","325445",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-status-flag-error.html","325445",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-status-flag-error.html","325445",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\discrepcy-flags-indicat-vet-benfts-recpt.html","325432",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-minor-discrepancies-school-meals.html","325428",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\health-ins-mrktplce-covrg.html","325422",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-small-inconsist-child-care.html","325408",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-compr-health-ins-recods.html","325385",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-inconsis-multi-partnr-fert-info.html","325378",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\inconsist-chld-care-data.html","325362",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\inconsist-mnthly-relat-amg-ppl.html","325362",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-sch-meals-univ-chldr-undr5.html","325353",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-othr-health-ins-cov-reprts.html","325339",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\health-ins-covrg-units.html","325320",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-hot-deck-alloc-error.html","325313",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-hot-deck-alloc-error.html","325313",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-hot-deck-alloc-error.html","325313",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-hot-deck-alloc-error.html","325313",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-hot-deck-alloc-error.html","325313",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-small-inconsist-child-care.html","325312",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-incorrect-child-care-assistance-receipt-universe.html","325311",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-fertility-mpf-info.html","325301",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-fertility-mpf-info.html","325298",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-indutry-code-list.html","325282",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-hot-deck-alloc-bias.html","325238",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-high-allocation-rate-foster.html","325230",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-incons-fert-univs.html","325227",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-incorrect-child-care-assistance-case.html","325227",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-school-meals-universe-error.html","325204",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-health-ins-covr-units.html","325185",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\new-answ-catg-hosp-reasons.html","325182",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-sipp-inconsistencies-in-fertility-universes.html","325176",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\child-care-assist-errors.html","325148",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-data-quality-concerns.html","325147",".html","excluded","","excluded_temp_or_raw_source_area"
